--- entvsdl.csv ---
Unnamed: 0_level_0 | Unnamed: 0_level_1 | TIME BLOCK
KAWAS_LF | UPPCL | Open Reg Amount
KAWAS_LF | UPPCL | Off bar Reg Amount
KAWAS_LF | UPPCL | Combined PSM Reg Amount
KAWAS_LF | UPPCL | Open PSM Reg Amount
KAWAS_LF | UPPCL | Off bar PSM Reg Amount
KAWAS_LF | UPPCL | Combined LPSC Reg Amount
KAWAS_LF | UPPCL | Open LPSC Reg Amount
KAWAS_LF | UPPCL | Off bar LPSC Reg Amount
KAWAS_LF | UPPCL | Combined Reg OASold Amount
KAWAS_LF | UPPCL | Combined UnReg OASold Amount
KAWAS_LF | UPPCL | Open Reg OASold Amount
KAWAS_LF | UPPCL | Open UnReg OASold Amount
KAWAS_LF | UPPCL | Combined Final Ent Amount
KAWAS_LF | UPPCL | Open Final Ent Amount
KAWAS_LF | UPPCL | Offbar Final Ent Amount
KAWAS_LF | UPPCL | Schedule Amount
KAWAS_NAPM | UPPCL | Entire Shared Combined Ent Amount
KAWAS_NAPM | UPPCL | Entire Shared Open Ent Amount
KAWAS_NAPM | UPPCL | Entire Shared Offbar Ent Amount
KAWAS_NAPM | UPPCL | Combined Reg Amount
KAWAS_NAPM | UPPCL | Open Reg Amount
KAWAS_NAPM | UPPCL | Off bar Reg Amount
KAWAS_NAPM | UPPCL | Combined PSM Reg Amount
KAWAS_NAPM | UPPCL | Open PSM Reg Amount
KAWAS_NAPM | UPPCL | Off bar PSM Reg Amount
KAWAS_NAPM | UPPCL | Combined LPSC Reg Amount
KAWAS_NAPM | UPPCL | Open LPSC Reg Amount
KAWAS_NAPM | UPPCL | Off bar LPSC Reg Amount
KAWAS_NAPM | UPPCL | Combined Reg OASold Amount
KAWAS_NAPM | UPPCL | Combined UnReg OASold Amount
KAWAS_NAPM | UPPCL | Open Reg OASold Amount
KAWAS_NAPM | UPPCL | Open UnReg OASold Amount
KAWAS_NAPM | UPPCL | Combined Final Ent Amount
KAWAS_NAPM | UPPCL | Open Final Ent Amount
KAWAS_NAPM | UPPCL | Offbar Final Ent Amount
KAWAS_NAPM | UPPCL | Schedule Amount
KAWAS_RLNG | UPPCL | Entire Shared Combined Ent Amount
KAWAS_RLNG | UPPCL | Entire Shared Open Ent Amount
KAWAS_RLNG | UPPCL | Entire Shared Offbar Ent Amount
KAWAS_RLNG | UPPCL | Combined Reg Amount
KAWAS_RLNG | UPPCL | Open Reg Amount
KAWAS_RLNG | UPPCL | Off bar Reg Amount
KAWAS_RLNG | UPPCL | Combined PSM Reg Amount
KAWAS_RLNG | UPPCL | Open PSM Reg Amount
KAWAS_RLNG | UPPCL | Off bar PSM Reg Amount
KAWAS_RLNG | UPPCL | Combined LPSC Reg Amount
KAWAS_RLNG | UPPCL | Open LPSC Reg Amount
KAWAS_RLNG | UPPCL | Off bar LPSC Reg Amount
KAWAS_RLNG | UPPCL | Combined Reg OASold Amount
KAWAS_RLNG | UPPCL | Combined UnReg OASold Amount
KAWAS_RLNG | UPPCL | Open Reg OASold Amount
KAWAS_RLNG | UPPCL | Open UnReg OASold Amount
KAWAS_RLNG | UPPCL | Combined Final Ent Amount
KAWAS_RLNG | UPPCL | Open Final Ent Amount
KAWAS_RLNG | UPPCL | Offbar Final Ent Amount
KAWAS_RLNG | UPPCL | Schedule Amount
KHARGONE | UPPCL | Entire Shared Onbar Ent Amount
KHARGONE | UPPCL | Entire Shared Offbar Ent Amount
KHARGONE | UPPCL | Onbar Reg Amount
KHARGONE | UPPCL | Offbar Reg Amount
KHARGONE | UPPCL | Onbar PSM Reg Amount
KHARGONE | UPPCL | Offbar PSM Reg Amount
KHARGONE | UPPCL | Onbar LPSC Reg Amount
KHARGONE | UPPCL | Offbar LPSC Reg Amount
KHARGONE | UPPCL | Onbar Reg OASold Amount
KHARGONE | UPPCL | Onbar UnReg OASold Amount
KHARGONE | UPPCL | Onbar Final Ent Amount
KHARGONE | UPPCL | Offbar Final Ent Amount
KHARGONE | UPPCL | Schedule Amount
KHSTPP_I | UPPCL | Entire Shared Onbar Ent Amount
KHSTPP_I | UPPCL | Entire Shared Offbar Ent Amount
KHSTPP_I | UPPCL | Onbar Reg Amount
KHSTPP_I | UPPCL | Offbar Reg Amount
KHSTPP_I | UPPCL | Onbar PSM Reg Amount
KHSTPP_I | UPPCL | Offbar PSM Reg Amount
KHSTPP_I | UPPCL | Onbar LPSC Reg Amount
KHSTPP_I | UPPCL | Offbar LPSC Reg Amount
KHSTPP_I | UPPCL | Onbar Reg OASold Amount
KHSTPP_I | UPPCL | Onbar UnReg OASold Amount
KHSTPP_I | UPPCL | Onbar Final Ent Amount
KHSTPP_I | UPPCL | Offbar Final Ent Amount
KHSTPP_I | UPPCL | Schedule Amount
KHSTPP_II | UPPCL | Entire Shared Onbar Ent Amount
KHSTPP_II | UPPCL | Entire Shared Offbar Ent Amount
KHSTPP_II | UPPCL | Onbar Reg Amount
KHSTPP_II | UPPCL | Offbar Reg Amount
KHSTPP_II | UPPCL | Onbar PSM Reg Amount
KHSTPP_II | UPPCL | Offbar PSM Reg Amount
KHSTPP_II | UPPCL | Onbar LPSC Reg Amount
KHSTPP_II | UPPCL | Offbar LPSC Reg Amount
KHSTPP_II | UPPCL | Onbar Reg OASold Amount
KHSTPP_II | UPPCL | Onbar UnReg OASold Amount
KHSTPP_II | UPPCL | Onbar Final Ent Amount
KHSTPP_II | UPPCL | Offbar Final Ent Amount
KHSTPP_II | UPPCL | Schedule Amount
KISHANGANGA | UPPCL | Entire Shared Ent Amount
KISHANGANGA | UPPCL | Reg Amount
KISHANGANGA | UPPCL | PSM Reg Amount
KISHANGANGA | UPPCL | LPSC Reg Amount
KISHANGANGA | UPPCL | UnReg OASold Amount
KISHANGANGA | UPPCL | Reg OA Sold Amount
KISHANGANGA | UPPCL | Final Ent Amount
KISHANGANGA | UPPCL | Schedule Amount
KOLDAM | UPPCL | Entire Shared Ent Amount
KOLDAM | UPPCL | Reg Amount
KOLDAM | UPPCL | PSM Reg Amount
KOLDAM | UPPCL | LPSC Reg Amount
KOLDAM | UPPCL | UnReg OASold Amount
KOLDAM | UPPCL | Reg OA Sold Amount
KOLDAM | UPPCL | Final Ent Amount
KOLDAM | UPPCL | Schedule Amount
KOTESHWR | UPPCL | Entire Shared Ent Amount
KOTESHWR | UPPCL | Reg Amount
KOTESHWR | UPPCL | PSM Reg Amount
KOTESHWR | UPPCL | LPSC Reg Amount
KOTESHWR | UPPCL | UnReg OASold Amount
KOTESHWR | UPPCL | Reg OA Sold Amount
KOTESHWR | UPPCL | Final Ent Amount
KOTESHWR | UPPCL | Schedule Amount
KSTPS12 | UPPCL | Entire Shared Onbar Ent Amount
KSTPS12 | UPPCL | Entire Shared Offbar Ent Amount
KSTPS12 | UPPCL | Onbar Reg Amount
KSTPS12 | UPPCL | Offbar Reg Amount
KSTPS12 | UPPCL | Onbar PSM Reg Amount
KSTPS12 | UPPCL | Offbar PSM Reg Amount
KSTPS12 | UPPCL | Onbar LPSC Reg Amount
KSTPS12 | UPPCL | Offbar LPSC Reg Amount
KSTPS12 | UPPCL | Onbar Reg OASold Amount
KSTPS12 | UPPCL | Onbar UnReg OASold Amount
KSTPS12 | UPPCL | Onbar Final Ent Amount
KSTPS12 | UPPCL | Offbar Final Ent Amount
KSTPS12 | UPPCL | Schedule Amount
KSTPS7 | UPPCL | Entire Shared Onbar Ent Amount
KSTPS7 | UPPCL | Entire Shared Offbar Ent Amount
KSTPS7 | UPPCL | Onbar Reg Amount
KSTPS7 | UPPCL | Offbar Reg Amount
KSTPS7 | UPPCL | Onbar PSM Reg Amount
KSTPS7 | UPPCL | Offbar PSM Reg Amount
KSTPS7 | UPPCL | Onbar LPSC Reg Amount
KSTPS7 | UPPCL | Offbar LPSC Reg Amount
KSTPS7 | UPPCL | Onbar Reg OASold Amount
KSTPS7 | UPPCL | Onbar UnReg OASold Amount
KSTPS7 | UPPCL | Onbar Final Ent Amount
KSTPS7 | UPPCL | Offbar Final Ent Amount
KSTPS7 | UPPCL | Schedule Amount
LARA | UPPCL | Entire Shared Onbar Ent Amount
LARA | UPPCL | Entire Shared Offbar Ent Amount
LARA | UPPCL | Onbar Reg Amount
LARA | UPPCL | Offbar Reg Amount
LARA | UPPCL | Onbar PSM Reg Amount
LARA | UPPCL | Offbar PSM Reg Amount
LARA | UPPCL | Onbar LPSC Reg Amount
LARA | UPPCL | Offbar LPSC Reg Amount
LARA | UPPCL | Onbar Reg OASold Amount
LARA | UPPCL | Onbar UnReg OASold Amount
LARA | UPPCL | Onbar Final Ent Amount
LARA | UPPCL | Offbar Final Ent Amount
LARA | UPPCL | Schedule Amount
MOUDA1 | UPPCL | Entire Shared Onbar Ent Amount
MOUDA1 | UPPCL | Entire Shared Offbar Ent Amount
MOUDA1 | UPPCL | Onbar Reg Amount
MOUDA1 | UPPCL | Offbar Reg Amount
MOUDA1 | UPPCL | Onbar PSM Reg Amount
MOUDA1 | UPPCL | Offbar PSM Reg Amount
MOUDA1 | UPPCL | Onbar LPSC Reg Amount
MOUDA1 | UPPCL | Offbar LPSC Reg Amount
MOUDA1 | UPPCL | Onbar Reg OASold Amount
MOUDA1 | UPPCL | Onbar UnReg OASold Amount
MOUDA1 | UPPCL | Onbar Final Ent Amount
MOUDA1 | UPPCL | Offbar Final Ent Amount
MOUDA1 | UPPCL | Schedule Amount
MOUDA2 | UPPCL | Entire Shared Onbar Ent Amount
MOUDA2 | UPPCL | Entire Shared Offbar Ent Amount
MOUDA2 | UPPCL | Onbar Reg Amount
MOUDA2 | UPPCL | Offbar Reg Amount
MOUDA2 | UPPCL | Onbar PSM Reg Amount
MOUDA2 | UPPCL | Offbar PSM Reg Amount
MOUDA2 | UPPCL | Onbar LPSC Reg Amount
MOUDA2 | UPPCL | Offbar LPSC Reg Amount
MOUDA2 | UPPCL | Onbar Reg OASold Amount
MOUDA2 | UPPCL | Onbar UnReg OASold Amount
MOUDA2 | UPPCL | Onbar Final Ent Amount
MOUDA2 | UPPCL | Offbar Final Ent Amount
MOUDA2 | UPPCL | Schedule Amount
NAPP | UPPCL | Entire Shared Ent Amount
NAPP | UPPCL | Reg Amount
NAPP | UPPCL | PSM Reg Amount
NAPP | UPPCL | LPSC Reg Amount
NAPP | UPPCL | UnReg OASold Amount
NAPP | UPPCL | Reg OA Sold Amount
NAPP | UPPCL | Final Ent Amount
NAPP | UPPCL | Schedule Amount
NJPC | UPPCL | Entire Shared Ent Amount
NJPC | UPPCL | Reg Amount
NJPC | UPPCL | PSM Reg Amount
NJPC | UPPCL | LPSC Reg Amount
NJPC | UPPCL | UnReg OASold Amount
NJPC | UPPCL | Reg OA Sold Amount
NJPC | UPPCL | Final Ent Amount
NJPC | UPPCL | Schedule Amount
NPGC | UPPCL | Entire Shared Onbar Ent Amount
NPGC | UPPCL | Entire Shared Offbar Ent Amount
NPGC | UPPCL | Onbar Reg Amount
NPGC | UPPCL | Offbar Reg Amount
NPGC | UPPCL | Onbar PSM Reg Amount
NPGC | UPPCL | Offbar PSM Reg Amount
NPGC | UPPCL | Onbar LPSC Reg Amount
NPGC | UPPCL | Offbar LPSC Reg Amount
NPGC | UPPCL | Onbar Reg OASold Amount
NPGC | UPPCL | Onbar UnReg OASold Amount
NPGC | UPPCL | Onbar Final Ent Amount
NPGC | UPPCL | Offbar Final Ent Amount
NPGC | UPPCL | Schedule Amount
PARBATI2 | UPPCL | Entire Shared Ent Amount
PARBATI2 | UPPCL | Reg Amount
PARBATI2 | UPPCL | PSM Reg Amount
PARBATI2 | UPPCL | LPSC Reg Amount
PARBATI2 | UPPCL | UnReg OASold Amount
PARBATI2 | UPPCL | Reg OA Sold Amount
PARBATI2 | UPPCL | Final Ent Amount
PARBATI2 | UPPCL | Schedule Amount
PARBATI3 | UPPCL | Entire Shared Ent Amount
PARBATI3 | UPPCL | Reg Amount
PARBATI3 | UPPCL | PSM Reg Amount
PARBATI3 | UPPCL | LPSC Reg Amount
PARBATI3 | UPPCL | UnReg OASold Amount
PARBATI3 | UPPCL | Reg OA Sold Amount
PARBATI3 | UPPCL | Final Ent Amount
PARBATI3 | UPPCL | Schedule Amount
RAMPUR | UPPCL | Entire Shared Ent Amount
RAMPUR | UPPCL | Reg Amount
RAMPUR | UPPCL | PSM Reg Amount
RAMPUR | UPPCL | LPSC Reg Amount
RAMPUR | UPPCL | UnReg OASold Amount
RAMPUR | UPPCL | Reg OA Sold Amount
RAMPUR | UPPCL | Final Ent Amount
RAMPUR | UPPCL | Schedule Amount
RAPPB | UPPCL | Entire Shared Ent Amount
RAPPB | UPPCL | Reg Amount
RAPPB | UPPCL | PSM Reg Amount
RAPPB | UPPCL | LPSC Reg Amount
RAPPB | UPPCL | UnReg OASold Amount
RAPPB | UPPCL | Reg OA Sold Amount
RAPPB | UPPCL | Final Ent Amount
RAPPB | UPPCL | Schedule Amount
RAPPC | UPPCL | Entire Shared Ent Amount
RAPPC | UPPCL | Reg Amount
RAPPC | UPPCL | PSM Reg Amount
RAPPC | UPPCL | LPSC Reg Amount
RAPPC | UPPCL | UnReg OASold Amount
RAPPC | UPPCL | Reg OA Sold Amount
RAPPC | UPPCL | Final Ent Amount
RAPPC | UPPCL | Schedule Amount
RAPPD | UPPCL | Entire Shared Ent Amount
RAPPD | UPPCL | Reg Amount
RAPPD | UPPCL | PSM Reg Amount
RAPPD | UPPCL | LPSC Reg Amount
RAPPD | UPPCL | UnReg OASold Amount
RAPPD | UPPCL | Reg OA Sold Amount
RAPPD | UPPCL | Final Ent Amount
RAPPD | UPPCL | Schedule Amount
RIHAND1 | UPPCL | Entire Shared Onbar Ent Amount
RIHAND1 | UPPCL | Entire Shared Offbar Ent Amount
RIHAND1 | UPPCL | Onbar Reg Amount
RIHAND1 | UPPCL | Offbar Reg Amount
RIHAND1 | UPPCL | Onbar PSM Reg Amount
RIHAND1 | UPPCL | Offbar PSM Reg Amount
RIHAND1 | UPPCL | Onbar LPSC Reg Amount
RIHAND1 | UPPCL | Offbar LPSC Reg Amount
RIHAND1 | UPPCL | Onbar Reg OASold Amount
RIHAND1 | UPPCL | Onbar UnReg OASold Amount
RIHAND1 | UPPCL | Onbar Final Ent Amount
RIHAND1 | UPPCL | Offbar Final Ent Amount
RIHAND1 | UPPCL | Schedule Amount
RIHAND2 | UPPCL | Entire Shared Onbar Ent Amount
RIHAND2 | UPPCL | Entire Shared Offbar Ent Amount
RIHAND2 | UPPCL | Onbar Reg Amount
RIHAND2 | UPPCL | Offbar Reg Amount
RIHAND2 | UPPCL | Onbar PSM Reg Amount
RIHAND2 | UPPCL | Offbar PSM Reg Amount
RIHAND2 | UPPCL | Onbar LPSC Reg Amount
RIHAND2 | UPPCL | Offbar LPSC Reg Amount
RIHAND2 | UPPCL | Onbar Reg OASold Amount
RIHAND2 | UPPCL | Onbar UnReg OASold Amount
RIHAND2 | UPPCL | Onbar Final Ent Amount
RIHAND2 | UPPCL | Offbar Final Ent Amount
RIHAND2 | UPPCL | Schedule Amount
RIHAND3 | UPPCL | Entire Shared Onbar Ent Amount
RIHAND3 | UPPCL | Entire Shared Offbar Ent Amount
RIHAND3 | UPPCL | Onbar Reg Amount
RIHAND3 | UPPCL | Offbar Reg Amount
RIHAND3 | UPPCL | Onbar PSM Reg Amount
RIHAND3 | UPPCL | Offbar PSM Reg Amount
RIHAND3 | UPPCL | Onbar LPSC Reg Amount
RIHAND3 | UPPCL | Offbar LPSC Reg Amount
RIHAND3 | UPPCL | Onbar Reg OASold Amount
RIHAND3 | UPPCL | Onbar UnReg OASold Amount
RIHAND3 | UPPCL | Onbar Final Ent Amount
RIHAND3 | UPPCL | Offbar Final Ent Amount
RIHAND3 | UPPCL | Schedule Amount
SALAL | UPPCL | Entire Shared Ent Amount
SALAL | UPPCL | Reg Amount
SALAL | UPPCL | PSM Reg Amount
SALAL | UPPCL | LPSC Reg Amount
SALAL | UPPCL | UnReg OASold Amount
SALAL | UPPCL | Reg OA Sold Amount
SALAL | UPPCL | Final Ent Amount
SALAL | UPPCL | Schedule Amount
SASAN | UPPCL | Entire Shared Onbar Ent Amount
SASAN | UPPCL | Entire Shared Offbar Ent Amount
SASAN | UPPCL | Onbar Reg Amount
SASAN | UPPCL | Offbar Reg Amount
SASAN | UPPCL | Onbar PSM Reg Amount
SASAN | UPPCL | Offbar PSM Reg Amount
SASAN | UPPCL | Onbar LPSC Reg Amount
SASAN | UPPCL | Offbar LPSC Reg Amount
SASAN | UPPCL | Onbar Reg OASold Amount
SASAN | UPPCL | Onbar UnReg OASold Amount
SASAN | UPPCL | Onbar Final Ent Amount
SASAN | UPPCL | Offbar Final Ent Amount
SASAN | UPPCL | Schedule Amount
SEWA2 | UPPCL | Entire Shared Ent Amount
SEWA2 | UPPCL | Reg Amount
SEWA2 | UPPCL | PSM Reg Amount
SEWA2 | UPPCL | LPSC Reg Amount
SEWA2 | UPPCL | UnReg OASold Amount
SEWA2 | UPPCL | Reg OA Sold Amount
SEWA2 | UPPCL | Final Ent Amount
SEWA2 | UPPCL | Schedule Amount
SINGRAULI | UPPCL | Entire Shared Onbar Ent Amount
SINGRAULI | UPPCL | Entire Shared Offbar Ent Amount
SINGRAULI | UPPCL | Onbar Reg Amount
SINGRAULI | UPPCL | Offbar Reg Amount
SINGRAULI | UPPCL | Onbar PSM Reg Amount
SINGRAULI | UPPCL | Offbar PSM Reg Amount
SINGRAULI | UPPCL | Onbar LPSC Reg Amount
SINGRAULI | UPPCL | Offbar LPSC Reg Amount
SINGRAULI | UPPCL | Onbar Reg OASold Amount
SINGRAULI | UPPCL | Onbar UnReg OASold Amount
SINGRAULI | UPPCL | Onbar Final Ent Amount
SINGRAULI | UPPCL | Offbar Final Ent Amount
SINGRAULI | UPPCL | Schedule Amount
SINGRAULI_HYDRO | UPPCL | Entire Shared Ent Amount
SINGRAULI_HYDRO | UPPCL | Reg Amount
SINGRAULI_HYDRO | UPPCL | PSM Reg Amount
SINGRAULI_HYDRO | UPPCL | LPSC Reg Amount
SINGRAULI_HYDRO | UPPCL | UnReg OASold Amount
SINGRAULI_HYDRO | UPPCL | Reg OA Sold Amount
SINGRAULI_HYDRO | UPPCL | Final Ent Amount
SINGRAULI_HYDRO | UPPCL | Schedule Amount
SIPAT1 | UPPCL | Entire Shared Onbar Ent Amount
SIPAT1 | UPPCL | Entire Shared Offbar Ent Amount
SIPAT1 | UPPCL | Onbar Reg Amount
SIPAT1 | UPPCL | Offbar Reg Amount
SIPAT1 | UPPCL | Onbar PSM Reg Amount
SIPAT1 | UPPCL | Offbar PSM Reg Amount
SIPAT1 | UPPCL | Onbar LPSC Reg Amount
SIPAT1 | UPPCL | Offbar LPSC Reg Amount
SIPAT1 | UPPCL | Onbar Reg OASold Amount
SIPAT1 | UPPCL | Onbar UnReg OASold Amount
SIPAT1 | UPPCL | Onbar Final Ent Amount
SIPAT1 | UPPCL | Offbar Final Ent Amount
SIPAT1 | UPPCL | Schedule Amount
SIPAT2 | UPPCL | Entire Shared Onbar Ent Amount
SIPAT2 | UPPCL | Entire Shared Offbar Ent Amount
SIPAT2 | UPPCL | Onbar Reg Amount
SIPAT2 | UPPCL | Offbar Reg Amount
SIPAT2 | UPPCL | Onbar PSM Reg Amount
SIPAT2 | UPPCL | Offbar PSM Reg Amount
SIPAT2 | UPPCL | Onbar LPSC Reg Amount
SIPAT2 | UPPCL | Offbar LPSC Reg Amount
SIPAT2 | UPPCL | Onbar Reg OASold Amount
SIPAT2 | UPPCL | Onbar UnReg OASold Amount
SIPAT2 | UPPCL | Onbar Final Ent Amount
SIPAT2 | UPPCL | Offbar Final Ent Amount
SIPAT2 | UPPCL | Schedule Amount
SOLAPUR | UPPCL | Entire Shared Onbar Ent Amount
SOLAPUR | UPPCL | Entire Shared Offbar Ent Amount
SOLAPUR | UPPCL | Onbar Reg Amount
SOLAPUR | UPPCL | Offbar Reg Amount
SOLAPUR | UPPCL | Onbar PSM Reg Amount
SOLAPUR | UPPCL | Offbar PSM Reg Amount
SOLAPUR | UPPCL | Onbar LPSC Reg Amount
SOLAPUR | UPPCL | Offbar LPSC Reg Amount
SOLAPUR | UPPCL | Onbar Reg OASold Amount
SOLAPUR | UPPCL | Onbar UnReg OASold Amount
SOLAPUR | UPPCL | Onbar Final Ent Amount
SOLAPUR | UPPCL | Offbar Final Ent Amount
SOLAPUR | UPPCL | Schedule Amount
TALA | UPPCL | Entire Shared Ent Amount
TALA | UPPCL | Reg Amount
TALA | UPPCL | PSM Reg Amount
TALA | UPPCL | LPSC Reg Amount
TALA | UPPCL | UnReg OASold Amount
TALA | UPPCL | Reg OA Sold Amount
TALA | UPPCL | Final Ent Amount
TALA | UPPCL | Schedule Amount
TANAKPUR | UPPCL | Entire Shared Ent Amount
TANAKPUR | UPPCL | Reg Amount
TANAKPUR | UPPCL | PSM Reg Amount
TANAKPUR | UPPCL | LPSC Reg Amount
TANAKPUR | UPPCL | UnReg OASold Amount
TANAKPUR | UPPCL | Reg OA Sold Amount
TANAKPUR | UPPCL | Final Ent Amount
TANAKPUR | UPPCL | Schedule Amount
TANDA2 | UPPCL | Entire Shared Onbar Ent Amount
TANDA2 | UPPCL | Entire Shared Offbar Ent Amount
TANDA2 | UPPCL | Onbar Reg Amount
TANDA2 | UPPCL | Offbar Reg Amount
TANDA2 | UPPCL | Onbar PSM Reg Amount
TANDA2 | UPPCL | Offbar PSM Reg Amount
TANDA2 | UPPCL | Onbar LPSC Reg Amount
TANDA2 | UPPCL | Offbar LPSC Reg Amount
TANDA2 | UPPCL | Onbar Reg OASold Amount
TANDA2 | UPPCL | Onbar UnReg OASold Amount
TANDA2 | UPPCL | Onbar Final Ent Amount
TANDA2 | UPPCL | Offbar Final Ent Amount
TANDA2 | UPPCL | Schedule Amount
TAPS_II | UPPCL | Entire Shared Ent Amount
TAPS_II | UPPCL | Reg Amount
TAPS_II | UPPCL | PSM Reg Amount
TAPS_II | UPPCL | LPSC Reg Amount
TAPS_II | UPPCL | UnReg OASold Amount
TAPS_II | UPPCL | Reg OA Sold Amount
TAPS_II | UPPCL | Final Ent Amount
TAPS_II | UPPCL | Schedule Amount
TEHRI | UPPCL | Entire Shared Ent Amount
TEHRI | UPPCL | Reg Amount
TEHRI | UPPCL | PSM Reg Amount
TEHRI | UPPCL | LPSC Reg Amount
TEHRI | UPPCL | UnReg OASold Amount
TEHRI | UPPCL | Reg OA Sold Amount
TEHRI | UPPCL | Final Ent Amount
TEHRI | UPPCL | Schedule Amount
UNCHAHAR1 | UPPCL | Entire Shared Onbar Ent Amount
UNCHAHAR1 | UPPCL | Entire Shared Offbar Ent Amount
UNCHAHAR1 | UPPCL | Onbar Reg Amount
UNCHAHAR1 | UPPCL | Offbar Reg Amount
UNCHAHAR1 | UPPCL | Onbar PSM Reg Amount
UNCHAHAR1 | UPPCL | Offbar PSM Reg Amount
UNCHAHAR1 | UPPCL | Onbar LPSC Reg Amount
UNCHAHAR1 | UPPCL | Offbar LPSC Reg Amount
UNCHAHAR1 | UPPCL | Onbar Reg OASold Amount
UNCHAHAR1 | UPPCL | Onbar UnReg OASold Amount
UNCHAHAR1 | UPPCL | Onbar Final Ent Amount
UNCHAHAR1 | UPPCL | Offbar Final Ent Amount
UNCHAHAR1 | UPPCL | Schedule Amount
UNCHAHAR2 | UPPCL | Entire Shared Onbar Ent Amount
UNCHAHAR2 | UPPCL | Entire Shared Offbar Ent Amount
UNCHAHAR2 | UPPCL | Onbar Reg Amount
UNCHAHAR2 | UPPCL | Offbar Reg Amount
UNCHAHAR2 | UPPCL | Onbar PSM Reg Amount
UNCHAHAR2 | UPPCL | Offbar PSM Reg Amount
UNCHAHAR2 | UPPCL | Onbar LPSC Reg Amount
UNCHAHAR2 | UPPCL | Offbar LPSC Reg Amount
UNCHAHAR2 | UPPCL | Onbar Reg OASold Amount
UNCHAHAR2 | UPPCL | Onbar UnReg OASold Amount
UNCHAHAR2 | UPPCL | Onbar Final Ent Amount
UNCHAHAR2 | UPPCL | Offbar Final Ent Amount
UNCHAHAR2 | UPPCL | Schedule Amount
UNCHAHAR3 | UPPCL | Entire Shared Onbar Ent Amount
UNCHAHAR3 | UPPCL | Entire Shared Offbar Ent Amount
UNCHAHAR3 | UPPCL | Onbar Reg Amount
UNCHAHAR3 | UPPCL | Offbar Reg Amount
UNCHAHAR3 | UPPCL | Onbar PSM Reg Amount
UNCHAHAR3 | UPPCL | Offbar PSM Reg Amount
UNCHAHAR3 | UPPCL | Onbar LPSC Reg Amount
UNCHAHAR3 | UPPCL | Offbar LPSC Reg Amount
UNCHAHAR3 | UPPCL | Onbar Reg OASold Amount
UNCHAHAR3 | UPPCL | Onbar UnReg OASold Amount
UNCHAHAR3 | UPPCL | Onbar Final Ent Amount
UNCHAHAR3 | UPPCL | Offbar Final Ent Amount
UNCHAHAR3 | UPPCL | Schedule Amount
UNCHAHAR4 | UPPCL | Entire Shared Onbar Ent Amount
UNCHAHAR4 | UPPCL | Entire Shared Offbar Ent Amount
UNCHAHAR4 | UPPCL | Onbar Reg Amount
UNCHAHAR4 | UPPCL | Offbar Reg Amount
UNCHAHAR4 | UPPCL | Onbar PSM Reg Amount
UNCHAHAR4 | UPPCL | Offbar PSM Reg Amount
UNCHAHAR4 | UPPCL | Onbar LPSC Reg Amount
UNCHAHAR4 | UPPCL | Offbar LPSC Reg Amount
UNCHAHAR4 | UPPCL | Onbar Reg OASold Amount
UNCHAHAR4 | UPPCL | Onbar UnReg OASold Amount
UNCHAHAR4 | UPPCL | Onbar Final Ent Amount
UNCHAHAR4 | UPPCL | Offbar Final Ent Amount
UNCHAHAR4 | UPPCL | Schedule Amount
URI | UPPCL | Entire Shared Ent Amount
URI | UPPCL | Reg Amount
URI | UPPCL | PSM Reg Amount
URI | UPPCL | LPSC Reg Amount
URI | UPPCL | UnReg OASold Amount
URI | UPPCL | Reg OA Sold Amount
URI | UPPCL | Final Ent Amount
URI | UPPCL | Schedule Amount
URI2 | UPPCL | Entire Shared Ent Amount
URI2 | UPPCL | Reg Amount
URI2 | UPPCL | PSM Reg Amount
URI2 | UPPCL | LPSC Reg Amount
URI2 | UPPCL | UnReg OASold Amount
URI2 | UPPCL | Reg OA Sold Amount
URI2 | UPPCL | Final Ent Amount
URI2 | UPPCL | Schedule Amount
VSTPS1 | UPPCL | Entire Shared Onbar Ent Amount
VSTPS1 | UPPCL | Entire Shared Offbar Ent Amount
VSTPS1 | UPPCL | Onbar Reg Amount
VSTPS1 | UPPCL | Offbar Reg Amount
VSTPS1 | UPPCL | Onbar PSM Reg Amount
VSTPS1 | UPPCL | Offbar PSM Reg Amount
VSTPS1 | UPPCL | Onbar LPSC Reg Amount
VSTPS1 | UPPCL | Offbar LPSC Reg Amount
VSTPS1 | UPPCL | Onbar Reg OASold Amount
VSTPS1 | UPPCL | Onbar UnReg OASold Amount
VSTPS1 | UPPCL | Onbar Final Ent Amount
VSTPS1 | UPPCL | Offbar Final Ent Amount
VSTPS1 | UPPCL | Schedule Amount
VSTPS2 | UPPCL | Entire Shared Onbar Ent Amount
VSTPS2 | UPPCL | Entire Shared Offbar Ent Amount
VSTPS2 | UPPCL | Onbar Reg Amount
VSTPS2 | UPPCL | Offbar Reg Amount
VSTPS2 | UPPCL | Onbar PSM Reg Amount
VSTPS2 | UPPCL | Offbar PSM Reg Amount
VSTPS2 | UPPCL | Onbar LPSC Reg Amount
VSTPS2 | UPPCL | Offbar LPSC Reg Amount
VSTPS2 | UPPCL | Onbar Reg OASold Amount
VSTPS2 | UPPCL | Onbar UnReg OASold Amount
VSTPS2 | UPPCL | Onbar Final Ent Amount
VSTPS2 | UPPCL | Offbar Final Ent Amount
VSTPS2 | UPPCL | Schedule Amount
